Date,Close
04/01/2021 16:00:00,9.43
05/01/2021 16:00:00,9.53
06/01/2021 16:00:00,9.47
07/01/2021 16:00:00,9.6
08/01/2021 16:00:00,9.1
11/01/2021 16:00:00,8.73
12/01/2021 16:00:00,8.86
13/01/2021 16:00:00,8.56
14/01/2021 16:00:00,8.94
15/01/2021 16:00:00,8.42
18/01/2021 16:00:00,8.42
19/01/2021 16:00:00,8.67
20/01/2021 16:00:00,8.81
21/01/2021 16:00:00,8.66
22/01/2021 16:00:00,8.59
25/01/2021 16:00:00,7.94
26/01/2021 16:00:00,7.61
27/01/2021 16:00:00,7.16
28/01/2021 16:00:00,7.55
29/01/2021 16:00:00,7.28
01/02/2021 16:00:00,7.94
02/02/2021 16:00:00,7.6
03/02/2021 16:00:00,7.68
04/02/2021 16:00:00,7.68
05/02/2021 16:00:00,7.93
08/02/2021 16:00:00,8.14
09/02/2021 16:00:00,8.22
10/02/2021 16:00:00,8.48
11/02/2021 16:00:00,8.4
12/02/2021 16:00:00,8.59
16/02/2021 16:00:00,8.99
17/02/2021 16:00:00,9.01
18/02/2021 16:00:00,9.4
19/02/2021 16:00:00,10.21
22/02/2021 16:00:00,10.18
23/02/2021 16:00:00,10
24/02/2021 16:00:00,10.42
25/02/2021 16:00:00,9.77
26/02/2021 16:00:00,9.11
01/03/2021 16:00:00,9
02/03/2021 16:00:00,9
03/03/2021 16:00:00,8.84
04/03/2021 16:00:00,8.16
05/03/2021 16:00:00,9.09
08/03/2021 16:00:00,8.69
09/03/2021 16:00:00,8.71
10/03/2021 16:00:00,8.76
11/03/2021 16:00:00,9.62
12/03/2021 16:00:00,9.48
15/03/2021 16:00:00,9.5
16/03/2021 16:00:00,9.06
17/03/2021 16:00:00,9.22
18/03/2021 16:00:00,8.91
19/03/2021 16:00:00,8.64
22/03/2021 16:00:00,8.73
23/03/2021 16:00:00,8
24/03/2021 16:00:00,7.76
25/03/2021 16:00:00,7.7
26/03/2021 16:00:00,7.97
29/03/2021 16:00:00,8.05
30/03/2021 16:00:00,8.42
31/03/2021 16:00:00,8.6
01/04/2021 16:00:00,9.11
05/04/2021 16:00:00,9.54
06/04/2021 16:00:00,9.94
07/04/2021 16:00:00,9.97
08/04/2021 16:00:00,10.12
09/04/2021 16:00:00,9.88
12/04/2021 16:00:00,9.25
13/04/2021 16:00:00,9.6
14/04/2021 16:00:00,9.88
15/04/2021 16:00:00,10.54
16/04/2021 16:00:00,9.88
19/04/2021 16:00:00,9.62
20/04/2021 16:00:00,9.14
21/04/2021 16:00:00,9.34
22/04/2021 16:00:00,9.01
23/04/2021 16:00:00,9.17
26/04/2021 16:00:00,9.54
27/04/2021 16:00:00,9.32
28/04/2021 16:00:00,9.38
29/04/2021 16:00:00,9.23
30/04/2021 16:00:00,9.18
03/05/2021 16:00:00,9.44
04/05/2021 16:00:00,9.17
05/05/2021 16:00:00,9.97
06/05/2021 16:00:00,10.5
07/05/2021 16:00:00,11.2
10/05/2021 16:00:00,10.9
11/05/2021 16:00:00,11.22
12/05/2021 16:00:00,10.43
13/05/2021 16:00:00,9.96
14/05/2021 16:00:00,9.78
17/05/2021 16:00:00,9.94
18/05/2021 16:00:00,9.88
19/05/2021 16:00:00,9.26
20/05/2021 16:00:00,9.16
21/05/2021 16:00:00,8.85
25/05/2021 16:00:00,8.47
26/05/2021 16:00:00,8.87
27/05/2021 16:00:00,9.28
28/05/2021 16:00:00,9.14
31/05/2021 16:00:00,9.07
01/06/2021 16:00:00,9.41
02/06/2021 16:00:00,9.1
03/06/2021 16:00:00,8.9
04/06/2021 16:00:00,9.23
07/06/2021 16:00:00,8.72
08/06/2021 16:00:00,8.54
09/06/2021 16:00:00,8.5
10/06/2021 16:00:00,8.52
11/06/2021 16:00:00,8.73
14/06/2021 16:00:00,8.46
15/06/2021 16:00:00,7.98
16/06/2021 16:00:00,7.94
17/06/2021 16:00:00,7.68
18/06/2021 16:00:00,7.55
21/06/2021 16:00:00,7.67
22/06/2021 16:00:00,7.78
23/06/2021 16:00:00,8.05
24/06/2021 16:00:00,8.09
25/06/2021 16:00:00,8.25
28/06/2021 16:00:00,8.06
29/06/2021 16:00:00,8.01
30/06/2021 16:00:00,8.25
02/07/2021 16:00:00,8.25
05/07/2021 16:00:00,8.35
06/07/2021 16:00:00,7.96
07/07/2021 16:00:00,8.48
08/07/2021 16:00:00,8.26
09/07/2021 16:00:00,8.65
12/07/2021 16:00:00,8.55
13/07/2021 16:00:00,8.58
14/07/2021 16:00:00,8.5
15/07/2021 16:00:00,8.8
16/07/2021 16:00:00,8.21
19/07/2021 16:00:00,7.62
20/07/2021 16:00:00,7.95
21/07/2021 16:00:00,8.28
22/07/2021 16:00:00,8.35
23/07/2021 16:00:00,8.42
26/07/2021 16:00:00,8.73
27/07/2021 16:00:00,8.9
28/07/2021 16:00:00,8.93
29/07/2021 16:00:00,9.03
30/07/2021 16:00:00,8.91
03/08/2021 16:00:00,8.73
04/08/2021 16:00:00,8.5
05/08/2021 16:00:00,8.46
06/08/2021 16:00:00,8.27
09/08/2021 16:00:00,8.08
10/08/2021 16:00:00,8.24
11/08/2021 16:00:00,8.44
12/08/2021 16:00:00,8.18
13/08/2021 16:00:00,8.31
16/08/2021 16:00:00,7.97
17/08/2021 16:00:00,7.59
18/08/2021 16:00:00,7.37
19/08/2021 16:00:00,6.83
20/08/2021 16:00:00,6.88
23/08/2021 16:00:00,7.39
24/08/2021 16:00:00,7.66
25/08/2021 16:00:00,7.46
26/08/2021 16:00:00,7.45
27/08/2021 16:00:00,7.8
30/08/2021 16:00:00,7.73
31/08/2021 16:00:00,7.72
01/09/2021 16:00:00,7.78
02/09/2021 16:00:00,7.71
03/09/2021 16:00:00,7.92
07/09/2021 16:00:00,7.88
08/09/2021 16:00:00,7.41
09/09/2021 16:00:00,7.47
10/09/2021 16:00:00,7.9
13/09/2021 16:00:00,7.84
14/09/2021 16:00:00,7.82
15/09/2021 16:00:00,7.93
16/09/2021 16:00:00,7.57
17/09/2021 16:00:00,7.24
20/09/2021 16:00:00,6.93
21/09/2021 16:00:00,6.78
22/09/2021 16:00:00,7.07
23/09/2021 16:00:00,7.43
24/09/2021 16:00:00,7.47
27/09/2021 16:00:00,7.76
28/09/2021 16:00:00,7.47
29/09/2021 16:00:00,7.66
30/09/2021 16:00:00,7.9
01/10/2021 16:00:00,7.88
04/10/2021 16:00:00,7.89
05/10/2021 16:00:00,7.84
06/10/2021 16:00:00,7.61
07/10/2021 16:00:00,8
08/10/2021 16:00:00,8.18
12/10/2021 16:00:00,8.4
13/10/2021 16:00:00,8.69
14/10/2021 16:00:00,8.95
15/10/2021 16:00:00,9.26
18/10/2021 16:00:00,9.18
19/10/2021 16:00:00,9.18
20/10/2021 16:00:00,9.16
21/10/2021 16:00:00,8.93
22/10/2021 16:00:00,8.92
25/10/2021 16:00:00,9.11
26/10/2021 16:00:00,8.98
27/10/2021 16:00:00,8.6
28/10/2021 16:00:00,8.73
29/10/2021 16:00:00,8.63
01/11/2021 16:00:00,8.59
02/11/2021 16:00:00,8.35
03/11/2021 16:00:00,8.23
04/11/2021 16:00:00,8.42
05/11/2021 16:00:00,8.46
08/11/2021 16:00:00,9.03
09/11/2021 16:00:00,8.82
10/11/2021 16:00:00,8.69
11/11/2021 16:00:00,9.1
12/11/2021 16:00:00,9.24
15/11/2021 16:00:00,9.28
16/11/2021 16:00:00,9.06
17/11/2021 16:00:00,8.9
18/11/2021 16:00:00,8.84
19/11/2021 16:00:00,8.77
22/11/2021 16:00:00,8.8
23/11/2021 16:00:00,8.98
24/11/2021 16:00:00,9.07
25/11/2021 16:00:00,9.14
26/11/2021 16:00:00,8.62
29/11/2021 16:00:00,8.93
30/11/2021 16:00:00,8.62
01/12/2021 16:00:00,8.5
02/12/2021 16:00:00,8.65
03/12/2021 16:00:00,8.46
06/12/2021 16:00:00,8.62
07/12/2021 16:00:00,9.01
08/12/2021 16:00:00,9.04
09/12/2021 16:00:00,9.04
10/12/2021 16:00:00,8.86
13/12/2021 16:00:00,8.91
14/12/2021 16:00:00,8.69
15/12/2021 16:00:00,8.49
16/12/2021 16:00:00,8.46
17/12/2021 16:00:00,8.39
20/12/2021 16:00:00,8.2
21/12/2021 16:00:00,8.65
22/12/2021 16:00:00,8.86
23/12/2021 16:00:00,9.07
24/12/2021 13:00:00,9.27
29/12/2021 16:00:00,9.16
30/12/2021 16:00:00,9.13
31/12/2021 16:00:00,9.16
04/01/2022 16:00:00,9.36
05/01/2022 16:00:00,9.17
06/01/2022 16:00:00,8.99
07/01/2022 16:00:00,9.27
10/01/2022 16:00:00,9.08
11/01/2022 16:00:00,9.64
12/01/2022 16:00:00,10.22
13/01/2022 16:00:00,9.88
14/01/2022 16:00:00,9.88
17/01/2022 16:00:00,10.09
18/01/2022 16:00:00,10.04
19/01/2022 16:00:00,10.08
20/01/2022 16:00:00,10.04
21/01/2022 16:00:00,9.63
24/01/2022 16:00:00,9.27
25/01/2022 16:00:00,9.32
26/01/2022 16:00:00,9.36
27/01/2022 16:00:00,9.19
28/01/2022 16:00:00,9.01
31/01/2022 16:00:00,9.13
01/02/2022 16:00:00,9.35
02/02/2022 16:00:00,9.2
03/02/2022 16:00:00,9.15
04/02/2022 16:00:00,9.39
07/02/2022 16:00:00,9.48
08/02/2022 16:00:00,9.78
09/02/2022 16:00:00,10.47
10/02/2022 16:00:00,10.38
11/02/2022 16:00:00,10.24
14/02/2022 16:00:00,10.23
15/02/2022 16:00:00,10.36
16/02/2022 16:00:00,10.37
17/02/2022 16:00:00,10.12
18/02/2022 16:00:00,9.9
22/02/2022 16:00:00,9.97
23/02/2022 16:00:00,9.82
24/02/2022 16:00:00,9.48
25/02/2022 16:00:00,9.92
28/02/2022 16:00:00,10.33
01/03/2022 16:00:00,10.15
02/03/2022 16:00:00,10.28
03/03/2022 16:00:00,10.48
04/03/2022 16:00:00,10.4
07/03/2022 16:00:00,10.04
08/03/2022 16:00:00,10.12
09/03/2022 16:00:00,10.41
10/03/2022 16:00:00,11.12
11/03/2022 16:00:00,10.73
14/03/2022 16:00:00,9.55
15/03/2022 16:00:00,9.43
16/03/2022 16:00:00,9.66
17/03/2022 16:00:00,9.9
18/03/2022 16:00:00,9.96
21/03/2022 16:00:00,10.25
22/03/2022 16:00:00,9.99
23/03/2022 16:00:00,10.15
24/03/2022 16:00:00,10.13
25/03/2022 16:00:00,9.98
28/03/2022 16:00:00,9.74
29/03/2022 16:00:00,9.77
30/03/2022 16:00:00,9.95
31/03/2022 16:00:00,9.82
01/04/2022 16:00:00,9.99
04/04/2022 16:00:00,10.12
05/04/2022 16:00:00,9.58
06/04/2022 16:00:00,9.15
07/04/2022 16:00:00,9.46
08/04/2022 16:00:00,9.51
11/04/2022 16:00:00,9.31
12/04/2022 16:00:00,9.29
13/04/2022 16:00:00,9.67
14/04/2022 16:00:00,9.53
18/04/2022 16:00:00,9.51
19/04/2022 16:00:00,9.42
20/04/2022 16:00:00,9.32
21/04/2022 16:00:00,8.71
22/04/2022 16:00:00,8.26
25/04/2022 16:00:00,7.92
26/04/2022 16:00:00,7.66
27/04/2022 16:00:00,8.05
28/04/2022 16:00:00,7.99
29/04/2022 16:00:00,8.23
02/05/2022 16:00:00,8.15
03/05/2022 16:00:00,8.17
04/05/2022 16:00:00,8.28
05/05/2022 16:00:00,7.9
06/05/2022 16:00:00,7.72
09/05/2022 16:00:00,7.16
10/05/2022 16:00:00,6.9
11/05/2022 16:00:00,7.04
12/05/2022 16:00:00,6.58
13/05/2022 16:00:00,6.76
16/05/2022 16:00:00,6.94
17/05/2022 16:00:00,7.37
18/05/2022 16:00:00,7.04
19/05/2022 16:00:00,7.33
20/05/2022 16:00:00,7.2
24/05/2022 16:00:00,7.21
25/05/2022 16:00:00,7.25
26/05/2022 16:00:00,7.38
27/05/2022 16:00:00,7.41
30/05/2022 16:00:00,7.49
31/05/2022 16:00:00,7.24
01/06/2022 16:00:00,7.18
02/06/2022 16:00:00,7.66
03/06/2022 16:00:00,7.4
06/06/2022 16:00:00,7.51
07/06/2022 16:00:00,7.63
08/06/2022 16:00:00,7.71
09/06/2022 16:00:00,7.2
10/06/2022 16:00:00,6.95
13/06/2022 16:00:00,6.5
14/06/2022 16:00:00,6.52
15/06/2022 16:00:00,6.59
16/06/2022 16:00:00,6.29
17/06/2022 16:00:00,6.2
20/06/2022 16:00:00,6.34
21/06/2022 16:00:00,6.3
22/06/2022 16:00:00,5.77
23/06/2022 16:00:00,5.24
24/06/2022 16:00:00,5.49
27/06/2022 16:00:00,5.87
28/06/2022 16:00:00,5.7
29/06/2022 16:00:00,5.4
30/06/2022 16:00:00,5.25
04/07/2022 16:00:00,5.27
05/07/2022 16:00:00,4.98
06/07/2022 16:00:00,4.91
07/07/2022 16:00:00,5.24
08/07/2022 16:00:00,4.84
11/07/2022 16:00:00,4.49
12/07/2022 16:00:00,4.34
13/07/2022 16:00:00,4.36
14/07/2022 16:00:00,4.2
15/07/2022 16:00:00,4.25
18/07/2022 16:00:00,4.38
19/07/2022 16:00:00,4.56
20/07/2022 16:00:00,4.46
21/07/2022 16:00:00,4.43
22/07/2022 16:00:00,4.37
25/07/2022 16:00:00,4.32
26/07/2022 16:00:00,4.23
27/07/2022 16:00:00,4.46
28/07/2022 16:00:00,4.49
29/07/2022 16:00:00,4.93
02/08/2022 16:00:00,4.55
03/08/2022 16:00:00,4.52
04/08/2022 16:00:00,4.63
05/08/2022 16:00:00,4.79
08/08/2022 16:00:00,5.11
09/08/2022 16:00:00,5.32
10/08/2022 16:00:00,5.89
11/08/2022 16:00:00,6.01
12/08/2022 16:00:00,5.83
15/08/2022 16:00:00,5.68
16/08/2022 16:00:00,5.8
17/08/2022 16:00:00,5.64
18/08/2022 16:00:00,5.66
19/08/2022 16:00:00,5.44
22/08/2022 16:00:00,5.35
23/08/2022 16:00:00,5.85
24/08/2022 16:00:00,6.02
25/08/2022 16:00:00,6.19
26/08/2022 16:00:00,6.2
29/08/2022 16:00:00,6.11
30/08/2022 16:00:00,5.81
31/08/2022 16:00:00,5.8
01/09/2022 16:00:00,5.4
02/09/2022 16:00:00,5.44
06/09/2022 16:00:00,5.36
07/09/2022 16:00:00,5.37
08/09/2022 16:00:00,5.67
09/09/2022 16:00:00,5.91
12/09/2022 16:00:00,6.06
13/09/2022 16:00:00,5.72
14/09/2022 16:00:00,5.61
15/09/2022 16:00:00,5.54
16/09/2022 16:00:00,5.67
19/09/2022 16:00:00,5.75
20/09/2022 16:00:00,5.56
21/09/2022 16:00:00,5.47
22/09/2022 16:00:00,5.58
23/09/2022 16:00:00,5.32
26/09/2022 16:00:00,5.19
27/09/2022 16:00:00,5.24
28/09/2022 16:00:00,5.5
29/09/2022 16:00:00,5.51
30/09/2022 16:00:00,5.56
03/10/2022 16:00:00,6.03
04/10/2022 16:00:00,5.91
05/10/2022 16:00:00,5.86
06/10/2022 16:00:00,5.86
07/10/2022 16:00:00,5.57
11/10/2022 16:00:00,5.36
12/10/2022 16:00:00,5.49
13/10/2022 16:00:00,5.56
14/10/2022 16:00:00,5.33
17/10/2022 16:00:00,5.44
18/10/2022 16:00:00,5.29
19/10/2022 16:00:00,5.09
20/10/2022 16:00:00,5.02
21/10/2022 16:00:00,5.44
24/10/2022 16:00:00,5.13
25/10/2022 16:00:00,5.18
26/10/2022 16:00:00,5.57
27/10/2022 16:00:00,5.51
28/10/2022 16:00:00,5.31
31/10/2022 16:00:00,5.17
01/11/2022 16:00:00,5.79
02/11/2022 16:00:00,5.46
03/11/2022 16:00:00,5.87
04/11/2022 16:00:00,6.82
07/11/2022 16:00:00,6.61
08/11/2022 16:00:00,6.8
09/11/2022 16:00:00,6.57
10/11/2022 16:00:00,7.02
11/11/2022 16:00:00,7.27
14/11/2022 16:00:00,7.37
15/11/2022 16:00:00,7.33
16/11/2022 16:00:00,7.23
17/11/2022 16:00:00,7.11
18/11/2022 16:00:00,7
21/11/2022 16:00:00,7.09
22/11/2022 16:00:00,7.35
23/11/2022 16:00:00,7.44
